#,"Date",Time,"Abs Pres, kPa","Temp, C","Water Levels (m)",DOY
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,150
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,151
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,152
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,153
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,154
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,155
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,156
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,157
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,158
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,159
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,160
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,161
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,162
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,163
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,164
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,165
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,166
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,167
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,168
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,169
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,170
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,171
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,172
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,173
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,174
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,175
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,176
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,177
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,178
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,179
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,180
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,181
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,182
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,183
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,184
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,185
,,,,,,186
,,,,,,186
,,,,,,186
,,,,,,186
,,,,,,186
,,,,,,186
,,,,,,186
,,,,,,186
,,,,,,186
,,,,,,186
,,,,,,186
,,,,,,186
,,,,,,186
,,,,,,186
,,,,,,186
,,,,,,186
,,,,,,186
,,,,,,186
,,,,,,186
,,,,,,186
